User-agent: *
Disallow: /policies/copyright
Disallow: /policies/terms
Disallow: /policies/privacy
Disallow: /properties
Disallow: /policies/refund-and-cancellation
Disallow: /events
Disallow: /events/dholera-international-airport
Disallow: /events/dholera-ahmedabad-expressway
Disallow: /infopack/
Disallow: /infopack/locations
Disallow: /infopack/videos
Disallow: /infopack/inventory
Disallow: /about-us
noindex : /projects/maple-township-mt/paradise-p2
noindex : /projects/marina-bay-mb/maple-township-mt
noindex : /projects/marina-bay-mb/sitemap.html
noindex : /projects/maple-township-mt/orchid-township-ot
noindex : /projects/marina-bay-mb/orchid-township-ot
noindex : /projects/marina-bay-mb/paradise-p2
noindex : /projects/maple-township-mt/marina-bay-mb
noindex : /projects/maple-township-mt/sitemap.html
noindex : /projects/maple-township-mt/paradise-p1
noindex : /projects/paradise-p1/sitemap.html
noindex : /projects/marina-bay-mb/paradise-p1
noindex : /projects/maple-township-mt/infrastructure-development
noindex : /projects/dholera/sitemap.html
noindex : /projects/dholera/sitemap.html
noindex : /about-dholera-sir/dholera-customs-port-update

Sitemap : https://www.bookmyassets.com/sitemap.xml
